// ============================================================================
// ===== PRE-EET (on BG1) =====================================================
// ============================================================================
A7-DLCMERGER-MERGE_SOD;DLC Merger - Merge "Siege of Dragonspear" DLC

// hold until official release
//cd_eefp_core_fixes;Enhanced Edition Fixpack - Core Fixes 
//cd_eefp_game_text_update;Enhanced Edition Fixpack - Game Text Update

// CONTENT
bg1ub:11;BG1 Unfinished Business - Scar and the Sashenstar's Daughter
bg1ub:12;BG1 Unfinished Business - Quoningar, the Cleric
bg1ub:13;BG1 Unfinished Business - Shilo Chen and the Ogre-Magi
bg1ub:14;BG1 Unfinished Business - Edie, the Merchant League Applicant
bg1ub:16;BG1 Unfinished Business - Creature Corrections
bg1ub:17;BG1 Unfinished Business - Creature Restorations
bg1ub:18;BG1 Unfinished Business - Creature Name Restorations
bg1ub:19;BG1 Unfinished Business - Minor Dialogue Restorations
bg1ub:21;BG1 Unfinished Business - Store, Tavern and Inn Fixes and Restorations
bg1ub:22;BG1 Unfinished Business - Item Corrections and Restorations
bg1ub:29;BG1 Unfinished Business - Duke Eltan in the Harbor Master's Building
bg1ub:30;BG1 Unfinished Business - Nim Furlwing Encounter
bg1ub:32;BG1 Unfinished Business - Svlast, the Fallen Paladin Encounter
bg1ub:33;BG1 Unfinished Business - Mal-Kalen, the Ulcaster Ghost
bg1ub:34;BG1 Unfinished Business - Chapter 6 Dialogue Restorations
k9SharteelNPC:0;Shar-Teel SoD - Install Shar-Teel NPC Mod

// ============================================================================
// ===== BASE =================================================================
// ============================================================================
// hold until official release
//cd_eefp_core_fixes;Enhanced Edition Fixpack - Core Fixes
//cd_eefp_game_text_update;Enhanced Edition Fixpack - Game Text Update

// BG ONLY
EET:0;Baldur's Gate: Enhanced Edition Trilogy (EET) - EET core (resource importation)

bubb_revert_pathfinding:0;bubb_revert_pathfinding - Bubb's v2.6.6.0+ Pathfinding Revert // remember to delete IE-Snippets\bubb_revert_pathfinding\windows-engine-v2.5
EEex:0;EEex - EEex
//EEex:1;EEex - Experimental - Use LuaJIT (can help stuttering)
EEex:2;EEex - Enable effect menu module - LShift-on-hover to view spells affecting creature
EEex:3;EEex - Enable empty container module - Highlight empty containers in gray instead of cyan
EEex:4;EEex - Enable hotkey module - Edit override/B3Hotkey.lua to create advanced spell hotkeys
EEex:5;EEex - Enable scale module - Customizable UI scaling factor
EEex:6;EEex - Enable time step module - Advance 1 game tick on keypress
EEex:7;EEex - Enable timer module - Visual indicators for modal actions, contingencies, and spell/item cooldowns

// this has to go before InfinityUI to properly display the new race descriptions
HouseTweaks:3;AionZ's House Rules - House Tweaks: Expanded Racial Bonuses
subrace-hair-and-skin;Subrace - Change subrace colors (Hair and Skin)
newrace-kitsune;Subrace - Kitsune

// UI
infinity_ui:0;infinity_ui - Install Infinity UI++ Core Component
infinity_ui:1;infinity_ui - Add Transparent Tooltip Background
infinity_ui:2;infinity_ui - Update several strings in Dialog.tlk
infinity_ui:8;infinity_ui - 6 // quick save slots
B3-BubbsSpellMenuExtended-Main;Bubb's Spell Menu Extended - Bubb's Spell Menu Extended

// BG ONLY
baldurs_gate_graphical_overhaul;Baldur's Gate Graphical Overhaul - Baldurs Gate Graphical Overhaul Core

// ============================================================================
// ===== CAMPAIGNS ============================================================
// ============================================================================
//NWN_MainComponent;Neverwinter Nights for Baldur's Gate - NWN For BG
//NWN_WorldmapSelect_NWNWorld;Neverwinter Nights for Baldur's Gate - Use separate worldmap for NWN areas
